[0.280s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.011s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sedrica/ros2ppf_26_10/install/odom_publisher_pkg/share/odom_publisher_pkg/package.zsh'
[1.012s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sedrica/ros2ppf_26_10/install/odom_publisher_pkg/share/colcon-core/packages/odom_publisher_pkg)
[1.081s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(odom_publisher_pkg)
[1.082s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/odom_publisher_pkg' for CMake module files
[1.083s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/odom_publisher_pkg' for CMake config files
[1.084s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('odom_publisher_pkg', 'cmake_prefix_path')
[1.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sedrica/ros2ppf_26_10/install/odom_publisher_pkg/share/odom_publisher_pkg/hook/cmake_prefix_path.ps1'
[1.086s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sedrica/ros2ppf_26_10/install/odom_publisher_pkg/share/odom_publisher_pkg/hook/cmake_prefix_path.dsv'
[1.086s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sedrica/ros2ppf_26_10/install/odom_publisher_pkg/share/odom_publisher_pkg/hook/cmake_prefix_path.sh'
[1.088s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/odom_publisher_pkg/lib'
[1.088s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/odom_publisher_pkg/bin'
[1.088s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/odom_publisher_pkg/lib/pkgconfig/odom_publisher_pkg.pc'
[1.089s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/odom_publisher_pkg/lib/python3.8/site-packages'
[1.089s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/odom_publisher_pkg/bin'
[1.090s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sedrica/ros2ppf_26_10/install/odom_publisher_pkg/share/odom_publisher_pkg/package.ps1'
[1.091s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/sedrica/ros2ppf_26_10/install/odom_publisher_pkg/share/odom_publisher_pkg/package.dsv'
[1.092s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sedrica/ros2ppf_26_10/install/odom_publisher_pkg/share/odom_publisher_pkg/package.sh'
[1.093s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sedrica/ros2ppf_26_10/install/odom_publisher_pkg/share/odom_publisher_pkg/package.bash'
[1.094s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sedrica/ros2ppf_26_10/install/odom_publisher_pkg/share/odom_publisher_pkg/package.zsh'
[1.095s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sedrica/ros2ppf_26_10/install/odom_publisher_pkg/share/colcon-core/packages/odom_publisher_pkg)
[1.420s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/sedrica/ros2ppf_26_10/src/extras': PYTHONPATH=/home/sedrica/ros2ppf_26_10/build/extras/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/sedrica/ros2ppf_26_10/install/extras/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/extras build --build-base /home/sedrica/ros2ppf_26_10/build/extras/build install --record /home/sedrica/ros2ppf_26_10/build/extras/install.log --install-scripts $base/lib/extras --single-version-externally-managed install_data[0m
[2.013s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/extras' for CMake module files
[2.014s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/sedrica/ros2ppf_26_10/src/extras' returned '0': PYTHONPATH=/home/sedrica/ros2ppf_26_10/build/extras/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/sedrica/ros2ppf_26_10/install/extras/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/extras build --build-base /home/sedrica/ros2ppf_26_10/build/extras/build install --record /home/sedrica/ros2ppf_26_10/build/extras/install.log --install-scripts $base/lib/extras --single-version-externally-managed install_data[0m
[2.014s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/extras' for CMake config files
[2.015s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/extras/lib'
[2.015s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/extras/bin'
[2.015s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/extras/lib/pkgconfig/extras.pc'
[2.016s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/extras/lib/python3.8/site-packages'
[2.016s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('extras', 'pythonpath')
[2.016s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sedrica/ros2ppf_26_10/install/extras/share/extras/hook/pythonpath.ps1'
[2.016s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sedrica/ros2ppf_26_10/install/extras/share/extras/hook/pythonpath.dsv'
[2.017s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sedrica/ros2ppf_26_10/install/extras/share/extras/hook/pythonpath.sh'
[2.017s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/extras/bin'
[2.017s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(extras)
[2.017s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sedrica/ros2ppf_26_10/install/extras/share/extras/package.ps1'
[2.018s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/sedrica/ros2ppf_26_10/install/extras/share/extras/package.dsv'
[2.018s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sedrica/ros2ppf_26_10/install/extras/share/extras/package.sh'
[2.018s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sedrica/ros2ppf_26_10/install/extras/share/extras/package.bash'
[2.019s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sedrica/ros2ppf_26_10/install/extras/share/extras/package.zsh'
[2.019s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sedrica/ros2ppf_26_10/install/extras/share/colcon-core/packages/extras)
[6.789s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/sedrica/ros2ppf_26_10/build/ppf_node' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sedrica/ros2ppf_26_10/install/extras:/home/sedrica/ros2ppf/install/extras:/opt/ros/foxy /usr/bin/cmake --build /home/sedrica/ros2ppf_26_10/build/ppf_node -- -j20 -l20[0m
[6.862s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/sedrica/ros2ppf_26_10/build/ppf_node': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sedrica/ros2ppf_26_10/install/extras:/home/sedrica/ros2ppf/install/extras:/opt/ros/foxy /usr/bin/cmake --install /home/sedrica/ros2ppf_26_10/build/ppf_node[0m
[6.899s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ppf_node)
[6.901s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/ppf_node' for CMake module files
[6.902s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/sedrica/ros2ppf_26_10/build/ppf_node' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sedrica/ros2ppf_26_10/install/extras:/home/sedrica/ros2ppf/install/extras:/opt/ros/foxy /usr/bin/cmake --install /home/sedrica/ros2ppf_26_10/build/ppf_node[0m
[6.903s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/ppf_node' for CMake config files
[6.905s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ppf_node', 'cmake_prefix_path')
[6.906s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sedrica/ros2ppf_26_10/install/ppf_node/share/ppf_node/hook/cmake_prefix_path.ps1'
[6.907s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sedrica/ros2ppf_26_10/install/ppf_node/share/ppf_node/hook/cmake_prefix_path.dsv'
[6.908s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sedrica/ros2ppf_26_10/install/ppf_node/share/ppf_node/hook/cmake_prefix_path.sh'
[6.909s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/ppf_node/lib'
[6.909s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/ppf_node/bin'
[6.910s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/ppf_node/lib/pkgconfig/ppf_node.pc'
[6.910s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/ppf_node/lib/python3.8/site-packages'
[6.911s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/ppf_node/bin'
[6.911s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sedrica/ros2ppf_26_10/install/ppf_node/share/ppf_node/package.ps1'
[6.913s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/sedrica/ros2ppf_26_10/install/ppf_node/share/ppf_node/package.dsv'
[6.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sedrica/ros2ppf_26_10/install/ppf_node/share/ppf_node/package.sh'
[6.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sedrica/ros2ppf_26_10/install/ppf_node/share/ppf_node/package.bash'
[6.915s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sedrica/ros2ppf_26_10/install/ppf_node/share/ppf_node/package.zsh'
[6.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sedrica/ros2ppf_26_10/install/ppf_node/share/colcon-core/packages/ppf_node)
[6.976s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ppf_node)
[6.977s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/ppf_node' for CMake module files
[6.979s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/ppf_node' for CMake config files
[6.979s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ppf_node', 'cmake_prefix_path')
[6.980s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sedrica/ros2ppf_26_10/install/ppf_node/share/ppf_node/hook/cmake_prefix_path.ps1'
[6.981s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sedrica/ros2ppf_26_10/install/ppf_node/share/ppf_node/hook/cmake_prefix_path.dsv'
[6.982s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sedrica/ros2ppf_26_10/install/ppf_node/share/ppf_node/hook/cmake_prefix_path.sh'
[6.984s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/ppf_node/lib'
[6.984s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/ppf_node/bin'
[6.984s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/ppf_node/lib/pkgconfig/ppf_node.pc'
[6.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/ppf_node/lib/python3.8/site-packages'
[6.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sedrica/ros2ppf_26_10/install/ppf_node/bin'
[6.986s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sedrica/ros2ppf_26_10/install/ppf_node/share/ppf_node/package.ps1'
[6.987s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/sedrica/ros2ppf_26_10/install/ppf_node/share/ppf_node/package.dsv'
[6.988s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sedrica/ros2ppf_26_10/install/ppf_node/share/ppf_node/package.sh'
[6.989s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sedrica/ros2ppf_26_10/install/ppf_node/share/ppf_node/package.bash'
[6.990s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sedrica/ros2ppf_26_10/install/ppf_node/share/ppf_node/package.zsh'
[6.990s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sedrica/ros2ppf_26_10/install/ppf_node/share/colcon-core/packages/ppf_node)
[6.991s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[6.992s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[6.992s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[6.993s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[7.006s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[7.006s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[7.007s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[7.040s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[7.041s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/sedrica/ros2ppf_26_10/install/local_setup.ps1'
[7.043s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/sedrica/ros2ppf_26_10/install/_local_setup_util_ps1.py'
[7.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/sedrica/ros2ppf_26_10/install/setup.ps1'
[7.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/sedrica/ros2ppf_26_10/install/local_setup.sh'
[7.051s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/sedrica/ros2ppf_26_10/install/_local_setup_util_sh.py'
[7.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/sedrica/ros2ppf_26_10/install/setup.sh'
[7.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/sedrica/ros2ppf_26_10/install/local_setup.bash'
[7.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/sedrica/ros2ppf_26_10/install/setup.bash'
[7.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/sedrica/ros2ppf_26_10/install/local_setup.zsh'
[7.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/sedrica/ros2ppf_26_10/install/setup.zsh'
